1981-05-09	1.8236731344839274
1981-05-10	1.7995315920285089
1981-05-11	1.7757092586342016
1981-05-12	1.752202393074179
1981-05-13	1.7290121033931063
1981-05-14	1.706112991602906
1981-05-15	1.6835325314037273
1981-05-16	1.6612502480526559
1981-05-17	1.6392512643425972
1981-05-18	1.6175545934109001
1981-05-19	1.5961411166183153
1981-05-20	1.575013544324169
1981-05-21	1.5541665483098064
1981-05-22	1.533591014275356
1981-05-23	1.5132893497206363
1981-05-24	1.4932566042144715
1981-05-25	1.4734816911038289
1981-05-26	1.4539851939359554
1981-05-27	1.4347342930148028
1981-05-28	1.415745935739702
1981-05-29	1.397000790759904
1981-05-30	1.3785120239763038
1981-05-31	1.3602603927448595
1981-06-01	1.3422574719524913
1981-06-02	1.3244864512352907
1981-06-03	1.306956086136399
1981-06-04	1.2896540987820724
1981-06-05	1.272583910838601
1981-06-06	1.2723589502331971
1981-06-07	1.5744505037337897
1981-06-08	2.78750745058869
1981-06-09	2.4226670811814985
1981-06-10	1.3354476743790726
1981-06-11	10.164677951748539
1981-06-12	24.648926951188137
1981-06-13	25.244810622195573
1981-06-14	20.08995728387609
1981-06-15	15.6587003633353
1981-06-16	13.134838887659138
1981-06-17	10.85802880241475
1981-06-18	6.54726789765199
1981-06-19	4.291671146993506
1981-06-20	2.815561955289862
1981-06-21	1.62957748319229
1981-06-22	1.4834548700313583
1981-06-23	1.4589472077028418
1981-06-24	1.4396165650359718
1981-06-25	1.420559327013987
1981-06-26	1.401754396781318
1981-06-27	1.3831984914313997
1981-06-28	1.3648883162131016
1981-06-29	1.346820619707556
1981-06-30	1.3290009609324072
1981-07-01	1.3114018349864198
1981-07-02	1.294040692293529
1981-07-03	4.140652729053647
1981-07-04	8.115659462792816
1981-07-05	4.431315176961606
1981-07-06	1.610116791784493
1981-07-07	1.280011753286796
1981-07-08	1.2474826606636875
1981-07-09	1.2307471145003066
1981-07-10	1.2144535158199572
1981-07-11	1.1983789757046415
1981-07-12	2.1830646619111875
1981-07-13	6.356216775823276
1981-07-14	5.0333260982181365
1981-07-15	3.0664870066092758
1981-07-16	1.36035306143875
1981-07-17	2.1652341986593604
1981-07-18	2.997724640052933
1981-07-19	1.3429641732170077
1981-07-20	1.1306451805991748
1981-07-21	1.1074167149432752
1981-07-22	1.092749076153745
1981-07-23	1.0782830652966053
1981-07-24	1.0640105621086136
1981-07-25	1.0499269961050166
1981-07-26	13.039457738965861
1981-07-27	24.56202839809662
1981-07-28	18.24416738942998
1981-07-29	13.671126280479186
1981-07-30	9.881082873423072
1981-07-31	5.57132201579579
1981-08-01	2.0519652170940397
1981-08-02	1.318561772004605
1981-08-03	1.2392982797451726
1981-08-04	1.2208006018201063
1981-08-05	1.2046407338495824
1981-08-06	1.1886945917106324
1981-08-07	1.1729588855019455
1981-08-08	1.1574335812587113
1981-08-09	1.1421123847679948
1981-08-10	1.1269938704804472
1981-08-11	1.1120764306724849
1981-08-12	1.0973556315231094
1981-08-13	1.082829744639993
1981-08-14	1.0684976587602226
1981-08-15	1.0543533336293014
1981-08-16	1.0403978530338265
1981-08-17	1.026625947655972
1981-08-18	1.013036777211488
1981-08-19	0.9996280825008377
1981-08-20	0.9863962224456784
1981-08-21	0.9733396271744119
1981-08-22	0.9604560201217786
1981-08-23	0.9477429848119028
1981-08-24	0.935198260973681
1981-08-25	0.9228196175725267
1981-08-26	0.9106048536833912
1981-08-27	0.8985560976211127
1981-08-28	0.8866544292692625
1981-08-29	0.8749221209361465
1981-08-30	0.8633415195794243
1981-08-31	0.8519142338740355
1981-09-01	0.840638223497135
1981-09-02	0.8295114838199809
1981-09-03	0.8185281728914977
1981-09-04	0.8077016271649161
1981-09-05	0.7970074326125465
1981-09-06	0.7864581935423074
1981-09-07	0.7760498848947024
1981-09-08	0.7657758754079311
1981-09-09	0.7556413047736732
1981-09-10	0.7456393839149627
1981-09-11	0.7357711751546364
1981-09-12	0.7260323726285249
1981-09-13	0.716423848730656
1981-09-14	0.7069395321327966
1981-09-15	0.6975825223515026
1981-09-16	0.6883520967859941
1981-09-17	0.6792426047935043
1981-09-18	0.6702478675943777
1981-09-19	0.6613777356221079
1981-09-20	0.6526269414935488
1981-09-21	0.6439896774474168
1981-09-22	0.6354627279913128
1981-09-23	0.6270540011287429
1981-09-24	0.6187543317887445
1981-09-25	0.6105659515689299
1981-09-26	0.6024856158007521
1981-09-27	0.5945090545162883
1981-09-28	0.586642955746366
1981-09-29	0.5788790448078156
1981-09-30	0.5712153493723138
1981-10-01	0.6017362543488989
1981-10-02	1.1491027189605107
1981-10-03	6.003239182699222
1981-10-04	16.8376349022888
1981-10-05	20.151067681211543
1981-10-06	18.45589223054578
1981-10-07	21.616647934898793
1981-10-08	21.6855218068709
1981-10-09	24.106417657303545
1981-10-10	27.48930428458885
1981-10-11	23.778960837846338
1981-10-12	19.50809092098852
1981-10-13	15.937958884376428
1981-10-14	12.618109872482513
1981-10-15	9.949259053847193
1981-10-16	7.802963626294554
1981-10-17	6.07195447263168
1981-10-18	4.706881140551188
1981-10-19	16.06209540160281
1981-10-20	25.286320444210865
1981-10-21	20.820566392870823
1981-10-22	16.624353648699493
1981-10-23	13.224736734629074
1981-10-24	10.504405696594198
1981-10-25	8.567589139738011
1981-10-26	7.973720972752079
1981-10-27	9.089314093432257
1981-10-28	9.688517303347558
1981-10-29	10.911082237204898
1981-10-30	11.623385051195054
1981-10-31	9.863540225196356
1981-11-01	7.959241559695217
1981-11-02	6.4163172090897564
1981-11-03	10.597715638070397
1981-11-04	18.59350830832915
1981-11-05	23.494860572649944
1981-11-06	24.667381755840815
1981-11-07	21.96620779854732
1981-11-08	17.908742320793596
1981-11-09	14.579136554221307
1981-11-10	20.182397861267177
1981-11-11	24.70972780367471
1981-11-12	20.63597073255147
1981-11-13	16.91912144603038
1981-11-14	13.91083418037515
1981-11-15	11.49293346410672
1981-11-16	14.34684876858131
1981-11-17	27.20985033715487
1981-11-18	34.618733758622035
1981-11-19	30.397353564046664
1981-11-20	32.99472399361039
1981-11-21	34.774855874399464
1981-11-22	28.73150294631012
1981-11-23	32.34335750527352
1981-11-24	35.4491290896475
1981-11-25	29.75745625869513
1981-11-26	24.46425841489751
1981-11-27	20.19620184048794
1981-11-28	16.770490814528404
1981-11-29	14.019799616652195
1981-11-30	11.810047870193218
1981-12-01	10.033813354520362
1981-12-02	8.60503199726736
1981-12-03	8.529624542717933
1981-12-04	8.514131988360523
1981-12-05	7.499394329043453
1981-12-06	6.567972133619233
1981-12-07	5.812139001453241
1981-12-08	5.201453387849066
1981-12-09	4.638536981077689
1981-12-10	4.0815471195864585
1981-12-11	3.6769837956326077
1981-12-12	3.409213729817891
1981-12-13	3.227509234473529
1981-12-14	3.0971238918422923
1981-12-15	2.998014846972358
1981-12-16	2.918855571632453
1981-12-17	2.852010753779785
1981-12-18	2.7926942245386805
1981-12-19	2.7388331734552676
1981-12-20	2.6890992123415893
1981-12-21	2.6426050508050523
1981-12-22	2.598660273440034
1981-12-23	2.5568330648183295
1981-12-24	2.516758272924233
1981-12-25	2.4781765879762316
1981-12-26	2.4408763680909047
1981-12-27	2.404703914409837
1981-12-28	2.3695322270387598
1981-12-29	2.3352602346755185
1981-12-30	2.3018059134899747
1981-12-31	2.269101870773394
1982-01-01	2.2370917298396082
1982-01-02	2.2057299162155344
1982-01-03	2.174975602578147
1982-01-04	2.144793198802617
1982-01-05	2.1151561035403237
1982-01-06	2.0860372285498543
1982-01-07	2.0574148361390643
1982-01-08	2.029268582488362
1982-01-09	2.0015808652839904
1982-01-10	1.9743359926568798
1982-01-11	1.947519637982813
1982-01-12	1.9211184295399892
1982-01-13	1.8951215928744949
1982-01-14	2.8053250365094136
1982-01-15	3.7434829618423393
1982-01-16	3.3438018869848225
1982-01-17	2.8686547450012228
1982-01-18	2.532486902323104
1982-01-19	2.308320093424417
1982-01-20	2.154187980325808
1982-01-21	2.0426397158197993
1982-01-22	1.9576830854004532
1982-01-23	1.889975412461419
1982-01-24	1.8338960235931268
1982-01-25	1.7859527296683009
1982-01-26	1.7439020158331715
1982-01-27	1.706218877153252
1982-01-28	1.671875735446477
1982-01-29	1.6401462855497226
1982-01-30	1.6104965730465033
1982-01-31	1.5825473535694379
1982-02-01	1.5560091999012498
1982-02-02	1.5306569960352912
1982-02-03	1.5063216782849624
1982-02-04	1.482865174446037
1982-02-05	1.4601840040721128
1982-02-06	1.4381908434822472
1982-02-07	1.4168153989154764
1982-02-08	1.3959994604309314
1982-02-09	1.3756964265179772
1982-02-10	3.4059817631264586
1982-02-11	9.262069926962415
1982-02-12	13.077345922970725
1982-02-13	13.655816603131516
1982-02-14	14.87587387286573
1982-02-15	14.230375716357283
1982-02-16	11.828962820815432
1982-02-17	9.794151116730763
1982-02-18	8.15236862415611
1982-02-19	6.827197405884792
1982-02-20	5.755726173511978
1982-02-21	4.887552599553744
1982-02-22	4.1824849549585235
1982-02-23	3.605664279679768
1982-02-24	3.0275524598743306
1982-02-25	2.48702603440725
1982-02-26	2.1087085017901823
1982-02-27	1.8608129254118182
1982-02-28	1.6939724480897025
1982-03-01	5.145420087094521
1982-03-02	8.428250367764889
1982-03-03	17.811306461070526
1982-03-04	24.453259567500652
1982-03-05	20.349400341529808
1982-03-06	16.585362247614132
1982-03-07	13.552222855520355
1982-03-08	11.11135101134807
1982-03-09	9.14502868040336
1982-03-10	12.463059312620235
1982-03-11	16.682440323551354
1982-03-12	17.92533676832688
1982-03-13	18.717685078454675
1982-03-14	21.167214416331735
1982-03-15	28.88061837759925
1982-03-16	34.50126567341704
1982-03-17	38.43589602570084
1982-03-18	40.60750935315848
1982-03-19	40.14466261530117
1982-03-20	36.707237306862595
1982-03-21	32.182276335744675
1982-03-22	29.29303430057185
1982-03-23	26.312479487606915
1982-03-24	25.382265800667724
1982-03-25	26.280523241912753
1982-03-26	27.94626726061712
1982-03-27	29.002041830935095
1982-03-28	28.364221315976923
1982-03-29	24.989553987710927
1982-03-30	20.330898375592156
1982-03-31	18.893151756835138
1982-04-01	19.20661844666013
1982-04-02	18.192281059027323
1982-04-03	18.346290755136963
1982-04-04	21.511665886961065
1982-04-05	25.659621823238293
1982-04-06	27.319792688314685
1982-04-07	34.62188327101335
1982-04-08	37.78415011035517
1982-04-09	32.761092063428805
1982-04-10	30.85067382447482
1982-04-11	29.670553248101907
1982-04-12	27.979924954854596
1982-04-13	26.28506102330921
1982-04-14	25.335640811238786
1982-04-15	23.74848914261774
1982-04-16	20.22758017451023
1982-04-17	16.20700241731643
1982-04-18	12.885260918092097
1982-04-19	10.17630799465919
1982-04-20	7.959125693832325
1982-04-21	6.089600856539402
1982-04-22	4.309921010273471
1982-04-23	3.829298983461082
1982-04-24	3.7485135876736164
1982-04-25	3.6981442398257127
1982-04-26	3.6491845105542873
1982-04-27	3.600871498556376
1982-04-28	3.5531979656952224
1982-04-29	3.5061555518123204
1982-04-30	3.4597360581955714
1982-05-01	3.4139312134849744
1982-05-02	3.3687355153905676
1982-05-03	5.838811542212014
1982-05-04	11.855203377623651
1982-05-05	11.254561357479012
1982-05-06	9.142976698428653
1982-05-07	12.308275635216436
1982-05-08	17.929948802156915
1982-05-09	19.816520396995475
1982-05-10	17.976864109862277
1982-05-11	13.583454066554369
1982-05-12	9.860275478654742
1982-05-13	6.828527331343711
1982-05-14	4.130441408251011
1982-05-15	3.2860178621976663
1982-05-16	3.1811782888496465
1982-05-17	3.137416951976703
1982-05-18	3.095883243866556
1982-05-19	3.5942163624590915
1982-05-20	5.30281059783072
1982-05-21	3.7220098979346714
1982-05-22	4.624028710888675
1982-05-23	9.524368042060328
1982-05-24	13.029100894442752
1982-05-25	11.583347189577381
1982-05-26	8.623545988373387
1982-05-27	13.051706620861712
1982-05-28	16.50573371421001
1982-05-29	12.023003864401197
1982-05-30	7.992592010990769
1982-05-31	4.539148104614144
1982-06-01	2.9949785927887653
1982-06-02	2.830846371339696
1982-06-03	2.7897742328175212
1982-06-04	2.752839123842223
1982-06-05	2.716393997445594
1982-06-06	2.6804330504229306
1982-06-07	2.644945731560566
1982-06-08	2.6099307494487904
1982-06-09	2.575377588182998
1982-06-10	2.541282972689775
1982-06-11	2.5076391013978414
1982-06-12	2.4744416678357224
1982-06-13	2.441675947121811
1982-06-14	2.4093655831504264
1982-06-15	2.37746093920829
1982-06-16	2.3459871214684376
1982-06-17	2.3149294583102202
1982-06-18	2.284283050315376
1982-06-19	2.254042419788583
1982-06-20	2.224202194777468
1982-06-21	2.194757073055311
1982-06-22	2.1657018226565548
1982-06-23	2.137031280901758
1982-06-24	2.1087403534807114
1982-06-25	2.0808240135468496
1982-06-26	2.0532773008237144
1982-06-27	2.026095320723307
1982-06-28	1.999273243476133
1982-06-29	1.9728063032727854
1982-06-30	1.9466897974168968
1982-07-01	1.920918706509497
1982-07-02	1.895489967503274
1982-07-03	1.8703964506232107
1982-07-04	1.8456361937625432
1982-07-05	1.8212035932561927
1982-07-06	1.7970943398967922
1982-07-07	1.773304300060825
1982-07-08	1.7498354008837576
1982-07-09	1.7266590509334114
1982-07-10	1.7038072930206125
1982-07-11	1.6812533583491707
1982-07-12	1.6589959246648658
1982-07-13	1.6370346641239983
1982-07-14	1.6153636741203126
1982-07-15	1.5939807669697679
1982-07-16	1.5728834442082975
1982-07-17	1.5520597769724742
1982-07-18	1.5315135561151463
1982-07-19	1.51123194736785
1982-07-20	1.4912359202154932
1982-07-21	1.4714907913608226
1982-07-22	1.4520167400919037
1982-07-23	1.4327904786991748
1982-07-24	1.413828684906015
1982-07-25	1.3951087051973923
1982-07-26	1.376645107295625
1982-07-27	1.3584181798045165
1982-07-28	1.3404396458463825
1982-07-29	1.3226927151315597
1982-07-30	1.3051860786329137
1982-07-31	1.2879075442658223
1982-08-01	1.2708604638262657
1982-08-02	1.2540370671188201
1982-08-03	1.2374372171717725
1982-08-04	1.2210571270185275
1982-08-05	1.2048953192619944
1982-08-06	1.188943127768813
1982-08-07	1.1732068073558102
1982-08-08	1.1576766968675147
1982-08-09	1.1423534011370586
1982-08-10	1.1272309189673755
1982-08-11	1.1123101834708962
1982-08-12	1.0975873808426417
1982-08-13	1.0830578801941568
1982-08-14	1.0687226246910972
1982-08-15	1.0545751355274886
1982-08-16	1.0406169391709654
1982-08-17	1.02684177662821
1982-08-18	1.0132504875773454
1982-08-19	0.9998379995327478
1982-08-20	0.9866040382567594
1982-08-21	0.9735447175767101
1982-08-22	0.9606584021960418
1982-08-23	0.9479422134416371
1982-08-24	0.9353952069268503
1982-08-25	0.9230139395595371
1982-08-26	0.910796587860184
1982-08-27	0.8987409857510398
1982-08-28	0.8868449944750187
1982-08-29	0.8751065010264216
1982-08-30	0.8635234182719689
1982-08-31	0.8520936860541387
1982-09-01	0.8408152720910431
1982-09-02	0.8296824972399199
1982-09-03	0.8187078852473356
1982-09-04	0.8078681751912411
1982-09-05	0.7971751585547135
1982-09-06	0.7866253613718318
1982-09-07	0.7762105787671844
1982-09-08	0.7659382184996757
1982-09-09	0.7557992324572562
1982-09-10	0.7457980402141642
1982-09-11	0.7359302110671213
1982-09-12	0.7261808391761465
1982-09-13	0.7165735750136961
1982-09-14	0.7070893031428699
1982-09-15	0.6977307376402591
1982-09-16	0.6884969724434493
1982-09-17	0.6793821373018185
1982-09-18	0.6703908216111983
1982-09-19	0.6615188871932973
1982-09-20	0.6527646235385828
1982-09-21	0.6441218576318473
1982-09-22	0.6355982535621661
1982-09-23	0.6271890814846648
1982-09-24	0.6188821057158249
1982-09-25	0.6106939060030352
1982-09-26	0.6026115985771094
1982-09-27	0.5946367860998647
1982-09-28	0.5867643942001362
1982-09-29	0.579000562813706
1982-09-30	0.5713378743077908
1982-10-01	0.5637741217781653
1982-10-02	0.5563143693864275
1982-10-03	0.5489520460925345
1982-10-04	0.5416848830329835
1982-10-05	0.5345172805619801
1982-10-06	0.5274435480746289
1982-10-07	0.5204613113180098
1982-10-08	0.5135744583841522
1982-10-09	0.5067779799230725
1982-10-10	0.500069686099699
1982-10-11	0.49345284048045085
1982-10-12	0.48692106086554865
1982-10-13	0.8124953112426267
1982-10-14	6.344407410192643
1982-10-15	9.805587276201265
1982-10-16	8.3787590819395
1982-10-17	6.262048478525707
1982-10-18	4.538648469523689
1982-10-19	10.457693741312799
1982-10-20	16.55585828301365
1982-10-21	14.522057032332924
1982-10-22	16.025633573255575
1982-10-23	18.373995613767388
1982-10-24	15.904133163483067
1982-10-25	20.211365879017343
1982-10-26	25.66897828349167
1982-10-27	22.863322653312355
1982-10-28	18.327817198200336
1982-10-29	14.743985579888097
1982-10-30	12.278732215570457
1982-10-31	13.587745349489806
1982-11-01	18.37894875723078
1982-11-02	18.898777118451942
1982-11-03	15.237842572151756
1982-11-04	12.10742792716681
1982-11-05	9.604708059548855
1982-11-06	7.6394317404791
1982-11-07	6.073347893021165
1982-11-08	5.917534455475829
1982-11-09	9.624669875739333
1982-11-10	13.560758965908772
1982-11-11	13.648102377586405
1982-11-12	23.524650700791724
1982-11-13	34.06555131519985
1982-11-14	37.73962082600697
1982-11-15	37.087517925869705
1982-11-16	36.995739129327376
1982-11-17	36.42756184065978
1982-11-18	29.865589322292028
1982-11-19	26.823997201359887
1982-11-20	24.632239129705113
1982-11-21	30.41195105796463
1982-11-22	35.763116775492776
1982-11-23	33.0983003197298
1982-11-24	34.40158169817566
1982-11-25	49.371660992550076
1982-11-26	58.12153454985415
1982-11-27	57.1734690605157
1982-11-28	56.745033867403
1982-11-29	49.30294730359678
1982-11-30	40.31797673164864
1982-12-01	33.011780927436895
1982-12-02	27.153421385654575
1982-12-03	22.80778580183182
1982-12-04	20.1372210903805
1982-12-05	30.85919346483233
1982-12-06	38.45931726163248
1982-12-07	32.15096561670356
1982-12-08	26.57131381364222
1982-12-09	22.090614297384306
1982-12-10	20.64832379581101
1982-12-11	19.451132085959017
1982-12-12	16.497299487756788
1982-12-13	14.024585062116476
1982-12-14	12.038415252048441
1982-12-15	11.619848839088434
1982-12-16	11.274920039391864
1982-12-17	9.900743005911224
1982-12-18	8.718033313750738
1982-12-19	7.755457025977653
1982-12-20	19.44376853095222
1982-12-21	36.16162542604073
1982-12-22	39.47082834420271
1982-12-23	34.67541613550746
1982-12-24	28.746357851080603
1982-12-25	25.79649175385254
1982-12-26	25.648722487300894
1982-12-27	23.714661042322113
1982-12-28	19.963195893492244
1982-12-29	16.840317746748518
1982-12-30	14.321685051985874
1982-12-31	12.70362538920224
1983-01-01	16.46016099083245
1983-01-02	19.037653958035634
1983-01-03	20.599338101834903
1983-01-04	25.306470613671827
1983-01-05	29.294289578879354
1983-01-06	32.40359163461984
1983-01-07	32.25259689174296
1983-01-08	30.178577091739584
1983-01-09	29.29314269765829
1983-01-10	29.356812614439626
1983-01-11	31.004956845109813
1983-01-12	30.709694143891745
1983-01-13	34.050425289192376
1983-01-14	35.501842681148176
1983-01-15	29.678379033725065
1983-01-16	24.701427026904142
1983-01-17	20.696005555189384
1983-01-18	17.476169302046223
1983-01-19	14.88577059680744
1983-01-20	14.697324706819087
1983-01-21	17.892112649801135
1983-01-22	20.385264246373215
1983-01-23	19.11348737996104
1983-01-24	17.456865100160105
1983-01-25	16.00755833109871
1983-01-26	13.769184489623171
1983-01-27	11.907130620959517
1983-01-28	10.69403058492311
1983-01-29	10.143032548967334
1983-01-30	9.42155606074856
1983-01-31	8.417041412017731
1983-02-01	7.576218886842481
1983-02-02	6.893043740918058
1983-02-03	6.291866164090791
1983-02-04	5.671727517356298
1983-02-05	5.2017261661989505
1983-02-06	4.886748487699183
1983-02-07	4.67074566531635
1983-02-08	4.512750223928685
1983-02-09	4.389767844846608
1983-02-10	4.2887235722764965
1983-02-11	4.202100439857065
1983-02-12	4.125372730907366
1983-02-13	4.055710413644068
1983-02-14	3.991293387846433
1983-02-15	3.9309128374723956
1983-02-16	3.87375486800498
1983-02-17	3.81789930374814
1983-02-18	3.7618597925553634
1983-02-19	3.7058229322230605
1983-02-20	3.650124786783302
1983-02-21	3.595101616585289
1983-02-22	3.5410773871163324
1983-02-23	3.488362029882068
1983-02-24	3.437236660644717
1983-02-25	3.387913752362315
1983-02-26	3.340532799869952
1983-02-27	3.295029638731811
1983-02-28	3.2510594582827808
1983-03-01	3.2079848275690472
1983-03-02	3.1655131314333382
