1920-11-01	2.59245
1920-12-01	2.1754
1921-01-01	2.43629
1921-02-01	1.5729
1921-03-01	2.34394
1921-04-01	1.03727
1921-05-01	1.35365
1921-06-01	1.52785
1921-07-01	1.80132
1921-08-01	2.49894
1921-09-01	2.68709
1921-10-01	3.5044
1921-11-01	2.62905
1921-12-01	2.20608
1922-01-01	2.4706
1922-02-01	1.59503
1922-03-01	2.37687
1922-04-01	1.05183
1922-05-01	1.37263
1922-06-01	1.54925
1922-07-01	1.82652
1922-08-01	2.53385
1922-09-01	2.72458
1922-10-01	3.55324
1922-11-01	2.66565
1922-12-01	2.23675
1923-01-01	2.50492
1923-02-01	1.61715
1923-03-01	2.40981
1923-04-01	1.06638
1923-05-01	1.39161
1923-06-01	1.57064
1923-07-01	1.85171
1923-08-01	2.56876
1923-09-01	2.76208
1923-10-01	3.60208
1923-11-01	2.70224
1923-12-01	2.26743
1924-01-01	2.53923
1924-02-01	1.63928
1924-03-01	2.44274
1924-04-01	1.08094
1924-05-01	1.41058
1924-06-01	1.59203
1924-07-01	1.87691
1924-08-01	2.60367
1924-09-01	2.79957
1924-10-01	3.65092
1924-11-01	2.73884
1924-12-01	2.29811
1925-01-01	2.57354
1925-02-01	1.66141
1925-03-01	2.47568
1925-04-01	1.0955
1925-05-01	1.42956
1925-06-01	1.61343
1925-07-01	1.9021
1925-08-01	2.63858
1925-09-01	2.83707
1925-10-01	3.69976
1925-11-01	2.77544
1925-12-01	2.32878
1926-01-01	2.60786
1926-02-01	1.68354
1926-03-01	2.50862
1926-04-01	1.11006
1926-05-01	1.44853
1926-06-01	1.63482
1926-07-01	1.92729
1926-08-01	2.67349
1926-09-01	2.87456
1926-10-01	3.74861
1926-11-01	2.81204
1926-12-01	2.35946
1927-01-01	2.64217
1927-02-01	1.70566
1927-03-01	2.54155
1927-04-01	1.12462
1927-05-01	1.46751
1927-06-01	1.65621
1927-07-01	1.95249
1927-08-01	2.7084
1927-09-01	2.91206
1927-10-01	3.79745
1927-11-01	2.84864
1927-12-01	2.39013
1928-01-01	2.67649
1928-02-01	1.72779
1928-03-01	2.57449
1928-04-01	1.13918
1928-05-01	1.48649
1928-06-01	1.67761
1928-07-01	1.97768
1928-08-01	2.74331
1928-09-01	2.94955
1928-10-01	3.84629
1928-11-01	2.88524
1928-12-01	2.42081
1929-01-01	2.7108
1929-02-01	1.74992
1929-03-01	2.60742
1929-04-01	1.15373
1929-05-01	1.50546
1929-06-01	1.699
1929-07-01	2.00287
1929-08-01	2.77822
1929-09-01	2.98704
1929-10-01	3.89513
1929-11-01	2.92184
1929-12-01	2.45148
1930-01-01	2.74511
1930-02-01	1.77205
1930-03-01	2.64036
1930-04-01	1.16829
1930-05-01	1.52444
1930-06-01	1.72039
1930-07-01	2.02807
1930-08-01	2.81313
1930-09-01	3.02454
1930-10-01	3.94397
1930-11-01	2.95844
1930-12-01	2.48216
1931-01-01	2.77943
1931-02-01	1.79417
1931-03-01	2.6733
1931-04-01	1.18285
1931-05-01	1.54342
1931-06-01	1.74179
1931-07-01	2.05326
1931-08-01	2.84804
1931-09-01	3.06203
1931-10-01	3.99281
1931-11-01	2.99504
1931-12-01	2.51283
1932-01-01	2.81374
1932-02-01	1.8163
1932-03-01	2.70623
1932-04-01	1.19741
1932-05-01	1.56239
1932-06-01	1.76318
1932-07-01	2.07845
1932-08-01	2.88295
1932-09-01	3.09953
1932-10-01	4.04166
1932-11-01	3.03164
1932-12-01	2.54351
1933-01-01	2.84806
1933-02-01	1.83843
1933-03-01	2.73917
1933-04-01	1.21197
1933-05-01	1.58137
1933-06-01	1.78457
1933-07-01	2.10365
1933-08-01	2.91786
1933-09-01	3.13702
1933-10-01	4.0905
1933-11-01	3.06824
1933-12-01	2.57419
1934-01-01	2.88237
1934-02-01	1.86056
1934-03-01	2.7721
1934-04-01	1.22652
1934-05-01	1.60035
1934-06-01	1.80597
1934-07-01	2.12884
1934-08-01	2.95277
1934-09-01	3.17452
1934-10-01	4.13934
1934-11-01	3.10484
1934-12-01	2.60486
1935-01-01	2.91668
1935-02-01	1.88268
1935-03-01	2.80504
1935-04-01	1.24108
1935-05-01	1.61932
1935-06-01	1.82736
1935-07-01	2.15403
1935-08-01	2.98768
1935-09-01	3.21201
1935-10-01	4.18818
1935-11-01	3.14144
1935-12-01	2.63554
1936-01-01	2.951
1936-02-01	1.90481
1936-03-01	2.83797
1936-04-01	1.25564
1936-05-01	1.6383
1936-06-01	1.84876
1936-07-01	2.17923
1936-08-01	3.02259
1936-09-01	3.2495
1936-10-01	4.23702
1936-11-01	3.17804
1936-12-01	2.66621
1937-01-01	2.98531
1937-02-01	1.92694
1937-03-01	2.87091
1937-04-01	1.2702
1937-05-01	1.65728
1937-06-01	1.87015
1937-07-01	2.20442
1937-08-01	3.05749
1937-09-01	3.287
1937-10-01	4.28586
1937-11-01	3.21463
1937-12-01	2.69689
1938-01-01	3.01963
1938-02-01	1.94907
1938-03-01	2.90385
1938-04-01	1.28476
1938-05-01	1.67625
1938-06-01	1.89154
1938-07-01	2.22961
1938-08-01	3.0924
1938-09-01	3.32449
1938-10-01	4.33471
1938-11-01	3.25123
1938-12-01	2.72756
1939-01-01	3.05394
1939-02-01	1.97119
1939-03-01	2.93678
1939-04-01	1.29932
1939-05-01	1.69523
1939-06-01	1.91294
1939-07-01	2.25481
1939-08-01	3.12731
1939-09-01	3.36199
1939-10-01	4.38355
1939-11-01	3.28783
1939-12-01	2.75824
1940-01-01	3.08825
1940-02-01	1.99332
1940-03-01	2.96972
1940-04-01	1.31387
1940-05-01	1.7142
1940-06-01	1.93433
1940-07-01	2.28
1940-08-01	3.16222
1940-09-01	3.39948
1940-10-01	4.43239
1940-11-01	3.32443
1940-12-01	2.78891
1941-01-01	3.12257
1941-02-01	2.01545
1941-03-01	3.00265
1941-04-01	1.32843
1941-05-01	1.73318
1941-06-01	1.95572
1941-07-01	2.30519
1941-08-01	3.19713
1941-09-01	3.43698
1941-10-01	4.48123
1941-11-01	3.36103
1941-12-01	2.81959
1942-01-01	3.15688
1942-02-01	2.03758
1942-03-01	3.03559
1942-04-01	1.34299
1942-05-01	1.75216
1942-06-01	1.97712
1942-07-01	2.33039
1942-08-01	3.23204
1942-09-01	3.47447
1942-10-01	4.53007
1942-11-01	3.39763
1942-12-01	2.85026
1943-01-01	3.1912
1943-02-01	2.0597
1943-03-01	3.06853
1943-04-01	1.35755
1943-05-01	1.77113
1943-06-01	1.99851
1943-07-01	2.35558
1943-08-01	3.26695
1943-09-01	3.51196
1943-10-01	4.57892
1943-11-01	3.43423
1943-12-01	2.88094
1944-01-01	3.22551
1944-02-01	2.08183
1944-03-01	3.10146
1944-04-01	1.37211
1944-05-01	1.79011
1944-06-01	2.0199
1944-07-01	2.38077
1944-08-01	3.30186
1944-09-01	3.54946
1944-10-01	4.62776
1944-11-01	3.47083
1944-12-01	2.91162
1945-01-01	3.25982
1945-02-01	2.10396
1945-03-01	3.1344
1945-04-01	1.38666
1945-05-01	1.80909
1945-06-01	2.0413
1945-07-01	2.40597
1945-08-01	3.33677
1945-09-01	3.58695
1945-10-01	4.6766
1945-11-01	3.50743
1945-12-01	2.94229
1946-01-01	3.29414
1946-02-01	2.12609
1946-03-01	3.16733
1946-04-01	1.40122
1946-05-01	1.82806
1946-06-01	2.06269
1946-07-01	2.43116
1946-08-01	3.37168
1946-09-01	3.62445
1946-10-01	4.72544
1946-11-01	3.54403
1946-12-01	2.97297
1947-01-01	3.32845
1947-02-01	2.14821
1947-03-01	3.20027
1947-04-01	1.41578
1947-05-01	1.84704
1947-06-01	2.08408
1947-07-01	2.45635
1947-08-01	3.40659
1947-09-01	3.66194
1947-10-01	4.77428
1947-11-01	3.58063
1947-12-01	3.00364
1948-01-01	3.36276
1948-02-01	2.17034
1948-03-01	3.2332
1948-04-01	1.43034
1948-05-01	1.86602
1948-06-01	2.10548
1948-07-01	2.48155
1948-08-01	3.4415
1948-09-01	3.69944
1948-10-01	4.82312
1948-11-01	3.61723
1948-12-01	3.03432
1949-01-01	3.39708
1949-02-01	2.19247
1949-03-01	3.26614
1949-04-01	1.4449
1949-05-01	1.88499
1949-06-01	2.12687
1949-07-01	2.50674
1949-08-01	3.47641
1949-09-01	3.73693
1949-10-01	4.87197
1949-11-01	3.65383
1949-12-01	3.06499
1950-01-01	3.43139
1950-02-01	2.2146
1950-03-01	3.29908
1950-04-01	1.45946
1950-05-01	1.90397
1950-06-01	2.14826
1950-07-01	2.53193
1950-08-01	3.51132
1950-09-01	3.77442
1950-10-01	4.92081
1950-11-01	3.69042
1950-12-01	3.09567
1951-01-01	3.46571
1951-02-01	2.23672
1951-03-01	3.33201
1951-04-01	1.47401
1951-05-01	1.92295
1951-06-01	2.16966
1951-07-01	2.55713
1951-08-01	3.54623
1951-09-01	3.81192
1951-10-01	4.96965
1951-11-01	3.72702
1951-12-01	3.12634
1952-01-01	3.50002
1952-02-01	2.25885
1952-03-01	3.36495
1952-04-01	1.48857
1952-05-01	1.94192
1952-06-01	2.19105
1952-07-01	2.58232
1952-08-01	3.58114
1952-09-01	3.84941
1952-10-01	5.01849
1952-11-01	3.76362
1952-12-01	3.15702
1953-01-01	3.53433
1953-02-01	2.28098
1953-03-01	3.39788
1953-04-01	1.50313
1953-05-01	1.9609
1953-06-01	2.21244
1953-07-01	2.60751
1953-08-01	3.61605
1953-09-01	3.88691
1953-10-01	5.06733
1953-11-01	3.80022
1953-12-01	3.1877
1954-01-01	3.56865
1954-02-01	2.30311
1954-03-01	3.43082
1954-04-01	1.51769
1954-05-01	1.97988
1954-06-01	2.23384
1954-07-01	2.63271
1954-08-01	3.65096
1954-09-01	3.9244
1954-10-01	5.11617
1954-11-01	3.83682
1954-12-01	3.21837
1955-01-01	3.60296
1955-02-01	2.32523
1955-03-01	3.46376
1955-04-01	1.53225
1955-05-01	1.99885
1955-06-01	2.25523
1955-07-01	2.6579
1955-08-01	3.68587
1955-09-01	3.9619
1955-10-01	5.16502
1955-11-01	3.87342
1955-12-01	3.24905
1956-01-01	3.63728
1956-02-01	2.34736
1956-03-01	3.49669
1956-04-01	1.5468
1956-05-01	2.01783
1956-06-01	2.27663
1956-07-01	2.68309
1956-08-01	3.72078
1956-09-01	3.99939
1956-10-01	5.21386
1956-11-01	3.91002
1956-12-01	3.27972
1957-01-01	3.67159
1957-02-01	2.36949
1957-03-01	3.52963
1957-04-01	1.56136
1957-05-01	2.0368
1957-06-01	2.29802
1957-07-01	2.70829
1957-08-01	3.75569
1957-09-01	4.03688
1957-10-01	5.2627
1957-11-01	3.94662
1957-12-01	3.3104
1958-01-01	3.7059
1958-02-01	2.39162
1958-03-01	3.56256
1958-04-01	1.57592
1958-05-01	2.05578
1958-06-01	2.31941
1958-07-01	2.73348
1958-08-01	3.7906
1958-09-01	4.07438
1958-10-01	5.31154
1958-11-01	3.98322
1958-12-01	3.34107
1959-01-01	3.74022
1959-02-01	2.41374
1959-03-01	3.5955
1959-04-01	1.59048
1959-05-01	2.07476
1959-06-01	2.34081
1959-07-01	2.75867
1959-08-01	3.82551
1959-09-01	4.11187
1959-10-01	5.36038
1959-11-01	4.01982
1959-12-01	3.37175
1960-01-01	3.77453
1960-02-01	2.44168
1960-03-01	3.64573
1960-04-01	1.6165
1960-05-01	2.11366
1960-06-01	2.39029
1960-07-01	2.82356
1960-08-01	3.92458
1960-09-01	4.22813
1960-10-01	5.52465
1960-11-01	4.15252
1960-12-01	3.49103
1961-01-01	3.91697
1961-02-01	2.53353
1961-03-01	3.78245
1961-04-01	1.67693
1961-05-01	2.19243
1961-06-01	2.47909
1961-07-01	2.92813
1961-08-01	4.06949
1961-09-01	4.38377
1961-10-01	5.72739
1961-11-01	4.30444
1961-12-01	3.61836
1962-01-01	4.0594
1962-02-01	2.62538
1962-03-01	3.91916
1962-04-01	1.73736
1962-05-01	2.27121
1962-06-01	2.56789
1962-07-01	3.03271
1962-08-01	4.2144
1962-09-01	4.5394
1962-10-01	5.93013
1962-11-01	4.45636
1962-12-01	3.74569
1963-01-01	4.20184
1963-02-01	2.71723
1963-03-01	4.05588
1963-04-01	1.79779
1963-05-01	2.34998
1963-06-01	2.6567
1963-07-01	3.13729
1963-08-01	4.3593
1963-09-01	4.69504
1963-10-01	6.13287
1963-11-01	4.60828
1963-12-01	3.87302
1964-01-01	4.34427
1964-02-01	2.80908
1964-03-01	4.19259
1964-04-01	1.85822
1964-05-01	2.42875
1964-06-01	2.7455
1964-07-01	3.24186
1964-08-01	4.50421
1964-09-01	4.85068
1964-10-01	6.33561
1964-11-01	4.7602
1964-12-01	4.00035
1965-01-01	4.48671
1965-02-01	2.9017
1965-03-01	4.33159
1965-04-01	1.92017
1965-05-01	2.51014
1965-06-01	2.838
1965-07-01	3.35167
1965-08-01	4.65757
1965-09-01	5.01669
1965-10-01	6.55355
1965-11-01	4.92479
1965-12-01	4.13936
1966-01-01	4.64339
1966-02-01	3.00273
1966-03-01	4.48197
1966-04-01	1.98664
1966-05-01	2.59679
1966-06-01	2.93569
1966-07-01	3.4667
1966-08-01	4.81697
1966-09-01	5.18789
1966-10-01	6.77656
1966-11-01	5.0919
1966-12-01	4.27942
1967-01-01	4.80007
1967-02-01	3.10377
1967-03-01	4.63236
1967-04-01	2.05311
1967-05-01	2.68344
1967-06-01	3.03337
1967-07-01	3.58173
1967-08-01	4.97637
1967-09-01	5.35909
1967-10-01	6.99958
1967-11-01	5.25901
1967-12-01	4.41949
1968-01-01	4.95674
1968-02-01	3.2048
1968-03-01	4.78274
1968-04-01	2.11959
1968-05-01	2.77008
1968-06-01	3.13105
1968-07-01	3.69677
1968-08-01	5.13577
1968-09-01	5.53029
1968-10-01	7.22259
1968-11-01	5.42613
1968-12-01	4.55956
1969-01-01	5.11342
1969-02-01	3.30584
1969-03-01	4.93313
1969-04-01	2.18606
1969-05-01	2.85673
1969-06-01	3.22874
1969-07-01	3.8118
1969-08-01	5.29516
1969-09-01	5.70149
1969-10-01	7.4456
1969-11-01	5.59324
1969-12-01	4.69962
1970-01-01	5.2701
1970-02-01	3.41257
1970-03-01	5.10049
1970-04-01	2.26378
1970-05-01	2.96293
1970-06-01	3.35397
1970-07-01	3.96577
1970-08-01	5.51751
1970-09-01	5.94996
1970-10-01	7.78185
1970-11-01	5.85463
1971-01-01	4.60483
1971-02-01	4.94541
1971-03-01	2.37777
1971-04-01	1.64282
1971-05-01	2.99313
1971-06-01	0.712853
1971-07-01	2.78525
1971-08-01	4.62052
1971-09-01	1.56207
1971-10-01	2.59558
1971-11-01	4.72031
1971-12-01	2.19207
1972-01-01	2.98212
1972-02-01	3.29399
1972-03-01	6.52953
1972-04-01	8.11744
1972-05-01	4.60104
1972-06-01	6.04419
1972-07-01	3.41594
1972-08-01	4.04717
1972-09-01	3.20953
1972-10-01	1.37259
1972-11-01	3.13064
1972-12-01	8.1772
1973-01-01	6.29323
1973-02-01	1.7181
1973-03-01	1.21686
1973-04-01	3.62086
1973-05-01	5.81326
1973-06-01	1.138
1973-07-01	2.58399
1973-08-01	5.24898
1973-09-01	6.49776
1973-10-01	0.917005
1973-11-01	3.57229
1973-12-01	3.45006
1974-01-01	12.8363
1974-02-01	5.32552
1974-03-01	2.4768
1974-04-01	0
1974-05-01	1.11013
1974-06-01	2.3163
1974-07-01	2.91791
1974-08-01	1.66582
1974-09-01	14.8949
1974-10-01	6.72587
1974-11-01	11.4962
1974-12-01	4.1318
1975-01-01	16.8215
1975-02-01	0.577529
1975-03-01	1.62951
1975-04-01	2.58608
1975-05-01	4.40958
1975-06-01	2.72948
1975-07-01	2.24271
1975-08-01	1.8319
1975-09-01	12.6727
1975-10-01	4.25119
1975-11-01	9.12329
1975-12-01	4.00466
1976-01-01	3.12014
1976-02-01	3.58407
1976-03-01	1.88738
1976-04-01	0.738238
1976-05-01	3.83338
1976-06-01	1.39484
1976-07-01	3.04437
1976-08-01	0.100891
1976-09-01	6.93724
1976-10-01	28.06
1976-11-01	9.54293
1976-12-01	5.95384
1977-01-01	7.0073
1977-02-01	5.95458
1977-03-01	5.84357
1977-04-01	4.74581
1977-05-01	1.44272
1977-06-01	4.74083
1977-07-01	2.22487
1977-08-01	3.34741
1977-09-01	6.52282
1977-10-01	8.30973
1977-11-01	10.9092
1977-12-01	15.0389
1978-01-01	7.59611
1978-02-01	5.49306
1978-03-01	10.507
1978-04-01	1.07938
1978-05-01	3.57155
1978-06-01	5.94314
1978-07-01	8.64275
1978-08-01	5.82384
1978-09-01	4.45237
1978-10-01	2.36197
1978-11-01	5.383
1978-12-01	2.74734
1979-01-01	3.35505
1979-02-01	0.783488
1979-03-01	9.50538
1979-04-01	5.09277
1979-05-01	6.66658
1979-06-01	3.18152
1979-07-01	2.78799
1979-08-01	10.349
1979-09-01	1.66121
1979-10-01	11.0528
1979-11-01	9.94529
1979-12-01	7.87165
1980-01-01	4.35451
1980-02-01	2.32358
1980-03-01	3.07557
1980-04-01	0.515177
1980-05-01	1.38439
1980-06-01	8.88885
1980-07-01	3.17995
1980-08-01	5.51678
1980-09-01	5.468
1980-10-01	9.82211
1980-11-01	3.96443
1980-12-01	4.45375
1981-01-01	1.52425
1981-02-01	0.99837
1981-03-01	4.56074
1981-04-01	0.173869
1981-05-01	4.41258
1981-06-01	5.45864
1981-07-01	4.55533
1981-08-01	0.661389
1981-09-01	14.054
1981-10-01	10.1163
1981-11-01	7.49802
1981-12-01	4.14561
1982-01-01	2.32811
1982-02-01	2.46725
1982-03-01	8.58566
1982-04-01	1.03782
1982-05-01	6.48141
1982-06-01	4.17562
1982-07-01	1.47597
1982-08-01	5.06698
1982-09-01	8.4449
1982-10-01	12.448
1982-11-01	10.8661
1982-12-01	7.36631
1983-01-01	5.64974
1983-02-01	3.42546
1983-03-01	5.31481
1983-04-01	4.27318
1983-05-01	10.9023
1983-06-01	3.00699
1983-07-01	0.894329
1983-08-01	0.589821
1983-09-01	12.1613
1983-10-01	8.11066
1983-11-01	1.15831
1983-12-01	4.62386
1984-01-01	11.3224
1984-02-01	3.36773
1984-03-01	3.26363
1984-04-01	1.64324
1984-05-01	3.65803
1984-06-01	3.80969
1984-07-01	3.03789
1984-08-01	1.59261
1984-09-01	8.61941
1984-10-01	13.9178
1984-11-01	12.101
1984-12-01	10.5068
1985-01-01	3.13148
1985-02-01	1.03109
1985-03-01	8.49841
1985-04-01	4.90241
1985-05-01	2.71367
1985-06-01	3.45732
1985-07-01	7.24183
1985-08-01	14.8703
1985-09-01	8.00758
1985-10-01	4.18583
1985-11-01	6.03654
1985-12-01	8.04481
1986-01-01	7.5169
1986-02-01	0.370477
1986-03-01	8.69796
1986-04-01	2.27285
1986-05-01	6.43305
1986-06-01	3.82482
1986-07-01	3.27071
1986-08-01	12.4753
1986-09-01	0.325972
1986-10-01	9.32064
1986-11-01	8.23064
1986-12-01	7.36881
1987-01-01	1.68555
1987-02-01	2.06846
1987-03-01	7.81941
1987-04-01	1.57013
1987-05-01	2.38536
1987-06-01	4.0663
1987-07-01	8.06197
1987-08-01	11.6068
1987-09-01	5.1685
1987-10-01	19.6803
1987-11-01	6.76271
1987-12-01	2.7786
1988-01-01	17.6205
1988-02-01	11.2503
1988-03-01	10.5926
1988-04-01	3.98128
1988-05-01	2.23163
1988-06-01	1.6249
1988-07-01	21.0096
1988-08-01	14.351
1988-09-01	9.63678
1988-10-01	10.0269
1988-11-01	2.58852
1988-12-01	5.79698
1989-01-01	2.46845
1989-02-01	12.1362
1989-03-01	9.75046
1989-04-01	7.54822
1989-05-01	1.61753
1989-06-01	3.07448
1989-07-01	0.861174
1989-08-01	6.1501
1989-09-01	2.53195
1989-10-01	6.76543
1989-11-01	10.647
1989-12-01	4.86336
1990-01-01	13.652
1990-02-01	10.7431
1990-03-01	2.07635
1990-04-01	2.94806
1990-05-01	0.778161
1990-06-01	7.89135
1990-07-01	5.5827
1990-08-01	10.0577
1990-09-01	8.54705
1990-10-01	9.9286
1990-11-01	2.89009
1990-12-01	9.31817
1991-01-01	9.15377
1991-02-01	3.15702
1991-03-01	5.94912
1991-04-01	3.56191
1991-05-01	0.0924334
1991-06-01	6.70432
1991-07-01	3.16093
1991-08-01	2.03845
1991-09-01	7.71986
1991-10-01	4.48501
1991-11-01	10.8523
1991-12-01	3.41806
1992-01-01	1.43776
1992-02-01	2.5039
1992-03-01	5.9529
1992-04-01	5.39402
1992-05-01	2.02544
1992-06-01	0.375006
1992-07-01	5.19471
1992-08-01	8.0385
1992-09-01	4.96641
1992-10-01	5.68596
1992-11-01	13.4787
1992-12-01	7.14332
1993-01-01	9.79926
1993-02-01	2.36895
1993-03-01	1.12518
1993-04-01	3.74842
1993-05-01	1.55207
1993-06-01	0.709785
1993-07-01	2.9222
1993-08-01	3.76588
1993-09-01	4.59993
1993-10-01	5.62989
1993-11-01	11.1024
1993-12-01	9.58022
1994-01-01	8.65884
1994-02-01	4.23454
1994-03-01	7.84324
1994-04-01	5.93168
1994-05-01	1.58211
1994-06-01	3.25656
1994-07-01	1.22034
1994-08-01	7.31264
1994-09-01	9.32902
1994-10-01	5.36323
1994-11-01	3.01991
1994-12-01	10.3572
1995-01-01	9.56096
1995-02-01	8.23193
1995-03-01	6.50145
1995-04-01	1.08273
1995-05-01	3.84462
1995-06-01	5.10858
1995-07-01	1.76048
1995-08-01	0.834193
1995-09-01	14.1643
1995-10-01	6.06485
1995-11-01	1.815
1995-12-01	1.59477
1996-01-01	5.48757
1996-02-01	5.37415
1996-03-01	0.693386
1996-04-01	0.713351
1996-05-01	5.93804
1996-06-01	1.04475
1996-07-01	1.79844
1996-08-01	7.329
1996-09-01	4.57198
1996-10-01	7.54363
1996-11-01	5.92861
1996-12-01	5.28425
1997-01-01	0.783356
1997-02-01	10.0149
1997-03-01	3.01088
1997-04-01	1.09997
1997-05-01	2.5473
1997-06-01	4.83209
1997-07-01	1.69211
1997-08-01	3.86237
1997-09-01	3.95549
1997-10-01	5.55151
1997-11-01	6.42354
1997-12-01	5.67291
1998-01-01	5.17341
1998-02-01	1.52082
1998-03-01	3.57984
1998-04-01	8.60446
1998-05-01	2.29997
1998-06-01	7.03496
1998-07-01	5.406
1998-08-01	2.8046
1998-09-01	6.01482
1998-10-01	8.19341
1998-11-01	4.46354
1998-12-01	3.0366
1999-01-01	8.96747
1999-02-01	4.6522
1999-03-01	5.51502
1999-04-01	3.11499
1999-05-01	3.3316
1999-06-01	9.64887
1999-07-01	1.50307
1999-08-01	6.83625
1999-09-01	8.1066
1999-10-01	7.27136
1999-11-01	5.31754
1999-12-01	8.76424
2000-01-01	5.22662
2000-02-01	5.86417
2000-03-01	2.79956
2000-04-01	4.01701
2000-05-01	4.05287
2000-06-01	2.91838
2000-07-01	5.18231
2000-08-01	3.08322
2000-09-01	7.75255
2000-10-01	13.4975
2000-11-01	22.3675
2000-12-01	7.3266
2001-01-01	10.638
2001-02-01	2.01379
2001-03-01	2.57419
2001-04-01	4.87707
2001-05-01	1.47026
2001-06-01	2.29297
2001-07-01	2.21787
2001-08-01	5.62821
2001-09-01	3.98332
2001-10-01	9.16431
2001-11-01	3.61878
2001-12-01	3.33547
2002-01-01	3.96852
2002-02-01	4.49213
2002-03-01	1.43313
2002-04-01	3.62699
2002-05-01	3.57397
2002-06-01	2.99649
2002-07-01	4.24015
2002-08-01	3.23623
2002-09-01	2.78915
2002-10-01	9.63008
2002-11-01	4.84806
2002-12-01	4.28085
2003-01-01	4.47047
2003-02-01	2.3514
2003-03-01	3.34609
2003-04-01	3.60953
2003-05-01	6.65891
2003-06-01	2.39924
2003-07-01	4.27113
2003-08-01	0.83784
2003-09-01	4.034
2003-10-01	2.20356
2003-11-01	6.9533
2003-12-01	3.16806
2004-01-01	6.91449
2004-02-01	1.37559
2004-03-01	3.93456
2004-04-01	3.36461
2004-05-01	2.18521
2004-06-01	5.24234
2004-07-01	3.82041
2004-08-01	8.79695
2004-09-01	4.88923
2004-10-01	13.7535
2004-11-01	2.78555
2004-12-01	5.10379
2005-01-01	5.92416
2005-02-01	2.41632
2005-03-01	1.78876
2005-04-01	2.03461
2005-05-01	5.33972
2005-06-01	2.76899
2005-07-01	3.0183
2005-08-01	3.42967
2005-09-01	3.89696
2005-10-01	5.5439
2005-11-01	7.72951
2005-12-01	2.63895
2006-01-01	5.58109
2006-02-01	6.57834
2006-03-01	2.11821
2006-04-01	3.70307
2006-05-01	3.76972
2006-06-01	1.20305
2006-07-01	1.65722
2006-08-01	4.88242
2006-09-01	3.73912
2006-10-01	7.48001
2006-11-01	5.84639
2006-12-01	7.59554
2007-01-01	4.54646
2007-02-01	4.16107
2007-03-01	2.88797
2007-04-01	0.693555
2007-05-01	3.2007
2007-06-01	2.9235
2007-07-01	5.05295
2007-08-01	4.38652
2007-09-01	2.0763
2007-10-01	1.93811
2007-11-01	3.17084
2007-12-01	4.54589
2008-01-01	13.5301
2008-02-01	3.25078
2008-03-01	7.26843
2008-04-01	4.10391
2008-05-01	0.4828
2008-06-01	3.00688
2008-07-01	3.96059
2008-08-01	6.27093
2008-09-01	5.42348
2008-10-01	6.91461
2008-11-01	4.64965
2008-12-01	3.40686
2009-01-01	8.00596
2009-02-01	1.96403
2009-03-01	5.09944
2009-04-01	1.46353
2009-05-01	2.52657
2009-06-01	2.26395
2009-07-01	9.40432
2009-08-01	4.1216
2009-09-01	2.58485
2009-10-01	7.84308
2009-11-01	15.643
2009-12-01	8.39793
2010-01-01	1.28854
2010-02-01	2.76871
2010-03-01	2.36741
2010-04-01	1.28323
2010-05-01	1.2156
2010-06-01	0.775543
2010-07-01	2.93137
2010-08-01	4.8947
2010-09-01	3.83284
2010-10-01	8.3475
2010-11-01	4.14997
2010-12-01	1.78101
2011-01-01	3.88401
2011-02-01	4.71181
2011-03-01	1.58905
2011-04-01	0.31906
2011-05-01	3.39877
2011-06-01	3.89574
2011-07-01	6.31568
2011-08-01	6.43131
2011-09-01	9.31652
2011-10-01	3.04192
2011-11-01	2.95723
2011-12-01	7.26347
2012-01-01	4.78767
2012-02-01	0.898648
2012-03-01	1.07368
2012-04-01	4.65853
2012-05-01	1.60908
2012-06-01	4.92519
2012-07-01	1.90833
2012-08-01	4.40741
2012-09-01	5.41855
2012-10-01	7.56023
2012-11-01	7.64191
2012-12-01	8.77141
2013-01-01	2.28401
2013-02-01	0.667464
2013-03-01	1.65221
2013-04-01	2.81363
2013-05-01	4.63281
2013-06-01	5.95345
2013-07-01	0.298602
2013-08-01	3.17912
2013-09-01	4.59205
2013-10-01	5.28176
2013-11-01	3.30817
2013-12-01	9.81231
2014-01-01	11.7055
2014-02-01	11.1617
2014-03-01	3.00506
2014-04-01	1.62186
2014-05-01	2.02695
2014-06-01	0.803535
2014-07-01	2.1333
2014-08-01	7.27716
2014-09-01	3.31646
2014-10-01	9.88447
2014-11-01	6.20394
2014-12-01	2.76532
2015-01-01	6.94118
2015-02-01	3.73008
2015-03-01	2.51303
2015-04-01	0.841347
2015-05-01	4.35318
2015-06-01	2.20186
2015-07-01	4.2479
2015-08-01	5.95047
2015-09-01	11.2287
2015-10-01	1.83554
2015-11-01	4.78541
2015-12-01	6.71606
2016-01-01	4.5387
2016-02-01	4.67725
2016-03-01	4.02202
2016-04-01	2.96455
2016-05-01	2.44549
2016-06-01	2.81595
2016-07-01	3.43402
2016-08-01	3.36415
2016-09-01	1.19882
2016-10-01	3.71005
2016-11-01	5.6466
2016-12-01	1.9969
2017-01-01	2.32387
2017-02-01	3.48694
2017-03-01	3.00847
2017-04-01	2.0727
2017-05-01	2.06692
2017-06-01	3.30891
2017-07-01	2.60102
2017-08-01	3.29134
2017-09-01	10.3895
2017-10-01	7.43403
2017-11-01	4.39893
2017-12-01	3.06694
2018-01-01	6.27502
2018-02-01	3.88615
2018-03-01	1.04879
